1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:91)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 31 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:213)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:166)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.insertDocPartData(PostgreSQLWriteInterface.java:123)
	com.torodb.backend.SqlInterfaceDelegate.insertDocPartData(SqlInterfaceDelegate.java:205)
	com.torodb.backend.WriteBackendTransactionImpl.insert(WriteBackendTransactionImpl.java:106)
	com.torodb.backend.jobs.InsertBackendJobImpl.execute(InsertBackendJobImpl.java:46)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$b35e7364$1(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$61.1030515249.apply(UnknownFile:-1)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:619)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 39 	akka.stream.scaladsl.Source.toMat(Source.scala:68)
	akka.stream.javadsl.Source.toMat(Source.scala:508)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.insert(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.WriteTorodTransaction.insert(WriteTorodTransaction.java:42)
	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:30)
	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:21)
	com.eightkdata.mongowp.server.api.impl.MapBasedCommandsExecutor.execute(MapBasedCommandsExecutor.java:61)
	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.execute(WriteTransactionCommandsExecutor.java:109)
	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.execute(WriteTransactionCommandsExecutor.java:80)
	com.torodb.mongodb.core.WriteMongodTransaction.executeProtected(WriteMongodTransaction.java:33)
	com.torodb.mongodb.core.MongodTransaction.execute(MongodTransaction.java:37)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.lambda$execute$2(TorodbSafeRequestProcessor.java:73)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor$$Lambda$53.1252850474.call(UnknownFile:-1)
	com.torodb.common.util.RetryHelper.retryOrThrow(RetryHelper.java:44)
	com.torodb.common.util.RetryHelper.retry(RetryHelper.java:36)
	com.torodb.core.impl.RetrierImpl.retry(RetrierImpl.java:54)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.execute(TorodbSafeRequestProcessor.java:83)
	com.torodb.mongodb.core.TorodbSafeRequestProcessor.execute(TorodbSafeRequestProcessor.java:31)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.executeCommand(RequestProcessorAdaptor.java:162)
	com.eightkdata.mongowp.server.api.RequestProcessorAdaptor.queryMessage(RequestProcessorAdaptor.java:86)
	com.eightkdata.mongowp.server.wp.RequestMessageObjectHandler.channelRead(RequestMessageObjectHandler.java:62)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

1 9 	com.zaxxer.hikari.util.QueuedSequenceSynchronizer.<init>(QueuedSequenceSynchronizer.java:59)
	com.zaxxer.hikari.util.ConcurrentBag.<init>(ConcurrentBag.java:98)
	com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:103)
	com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:71)
	com.torodb.backend.AbstractDbBackend.createPooledDataSource(AbstractDbBackend.java:140)
	com.torodb.backend.AbstractDbBackend.startUp(AbstractDbBackend.java:85)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 45 	java.util.ArrayDeque.addLast(ArrayDeque.java:247)
	java.util.ArrayDeque.add(ArrayDeque.java:418)
	java.util.zip.ZipFile.releaseInflater(ZipFile.java:464)
	java.util.zip.ZipFile.access$100(ZipFile.java:60)
	java.util.zip.ZipFile$ZipFileInflaterInputStream.close(ZipFile.java:408)
	sun.misc.Resource.getBytes(Resource.java:143)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:462)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	akka.actor.LocalActorRefProvider.<init>(ActorRefProvider.scala:505)
	akka.actor.LocalActorRefProvider.<init>(ActorRefProvider.scala:491)
	sun.reflect.NativeConstructorAccessorImpl.newInstance0(NativeConstructorAccessorImpl.java:-1)
	sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	akka.actor.ReflectiveDynamicAccess$$anonfun$createInstanceFor$2.apply(ReflectiveDynamicAccess.scala:32)
	scala.util.Try$.apply(Try.scala:192)
	akka.actor.ReflectiveDynamicAccess.createInstanceFor(ReflectiveDynamicAccess.scala:27)
	akka.actor.ReflectiveDynamicAccess$$anonfun$createInstanceFor$3.apply(ReflectiveDynamicAccess.scala:38)
	akka.actor.ReflectiveDynamicAccess$$anonfun$createInstanceFor$3.apply(ReflectiveDynamicAccess.scala:38)
	scala.util.Success.flatMap(Try.scala:231)
	akka.actor.ReflectiveDynamicAccess.createInstanceFor(ReflectiveDynamicAccess.scala:38)
	akka.actor.ActorSystemImpl.liftedTree1$1(ActorSystem.scala:611)
	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:604)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:142)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 73 	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:105)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:102)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonDocument.accept(AbstractBsonDocument.java:96)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:104)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:102)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonDocument.accept(AbstractBsonDocument.java:96)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter$FromBsonFunction.apply(MongoWPConverter.java:117)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter$FromBsonFunction.apply(MongoWPConverter.java:113)
	com.google.common.collect.Iterators$8.transform(Iterators.java:817)
	com.google.common.collect.TransformedIterator.next(TransformedIterator.java:48)
	com.google.common.collect.Iterators.addAll(Iterators.java:365)
	com.google.common.collect.Lists.newArrayList(Lists.java:162)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerArray(MongoWPConverter.java:110)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:51)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonArray.accept(AbstractBsonArray.java:89)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:104)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:102)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonDocument.accept(AbstractBsonDocument.java:96)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter$FromBsonFunction.apply(MongoWPConverter.java:117)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter$FromBsonFunction.apply(MongoWPConverter.java:113)
	com.google.common.collect.Iterators$8.transform(Iterators.java:817)
	com.google.common.collect.TransformedIterator.next(TransformedIterator.java:48)
	com.google.common.collect.Iterators.addAll(Iterators.java:365)
	com.google.common.collect.Lists.newArrayList(Lists.java:162)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerArray(MongoWPConverter.java:110)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:51)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonArray.accept(AbstractBsonArray.java:89)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:104)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:102)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.visit(FromBsonValueTranslator.java:34)
	com.eightkdata.mongowp.bson.abst.AbstractBsonDocument.accept(AbstractBsonDocument.java:96)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.apply(FromBsonValueTranslator.java:45)
	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.apply(FromBsonValueTranslator.java:34)
	java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812)
	java.util.stream.StreamSpliterators$WrappingSpliterator.lambda$initPartialTraversalState$0(StreamSpliterators.java:294)
	java.util.stream.StreamSpliterators$WrappingSpliterator$$Lambda$64.1609350850.getAsBoolean(UnknownFile:-1)
	java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.fillBuffer(StreamSpliterators.java:206)
	java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.doAdvance(StreamSpliterators.java:169)
	java.util.stream.StreamSpliterators$WrappingSpliterator.tryAdvance(StreamSpliterators.java:300)
	java.util.Spliterators$1Adapter.hasNext(Spliterators.java:681)
	scala.collection.convert.Wrappers$JIteratorWrapper.hasNext(Wrappers.scala:42)
	akka.stream.impl.fusing.StatefulMapConcat$$anon$14.hasNext(Ops.scala:1329)
	akka.stream.impl.fusing.StatefulMapConcat$$anon$14.pushPull(Ops.scala:1335)
	akka.stream.impl.fusing.StatefulMapConcat$$anon$14.onPull(Ops.scala:1357)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:605)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
